Pclass,Sex_male,Embarked_Q,Embarked_S,Title_Miss,Title_Mr,Title_Mrs,Title_Rare,Age,Fare,FamilySize,Predicted_Survived
3,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.3928369738467918,-0.5244505124814147,-0.5534426017272933,0
3,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.3879361642937371,-0.5404473015043348,0.1056428897884006,0
2,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2.582055192830072,-0.488600496753855,-0.5534426017272933,0
3,1.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.2042225404213755,-0.5083746269377589,-0.5534426017272933,0
3,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-0.6022622166001538,-0.4384417275068792,0.7647283813040946,1
3,1.0,0.0,1.0,0.0,1.0,0.0,0.0,-1.239125698486199,-0.4975229701295189,-0.5534426017272933,0
3,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0346012652858913,-0.5283088793465667,-0.5534426017272933,1
2,1.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.2838304756571312,-0.1160269463376163,0.7647283813040946,0
3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.9206939575431764,-0.5360256130768707,-0.5534426017272933,1
3,1.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.6818701518359094,-0.209592342817552,0.7647283813040946,0
3,1.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.2042225404213755,-0.5231656763153191,-0.5534426017272933,0
1,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.3083282290579816,-0.1739024493148961,-0.5534426017272933,0
1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-0.5226542813643982,0.91158540514234,0.1056428897884006,1
2,1.0,0.0,1.0,0.0,1.0,0.0,0.0,2.661663128065828,-0.1739024493148961,0.1056428897884006,0
1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.3879361642937371,0.5046878230937093,0.1056428897884006,1
2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.4430463461286424,-0.1407050608071284,0.1056428897884006,1
2,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.4326409414646696,-0.4372359878615192,-0.5534426017272933,0
3,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.6818701518359094,-0.5361066387810388,-0.5534426017272933,0
3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.2042225404213755,-0.5226023547530069,0.1056428897884006,0
3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.228720293822226,-0.5361066387810388,-0.5534426017272933,1
